"","Airradians_TranscriptID","Airradians_NCBI_refseq","Airradians_gene_id","blastxEval_CvirgTranscriptID","blastxEval_CvirgProteinID","blastxEval_CvirgGeneID","blastxEval_CvirgGOterms","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","S1","S19","S20","S21","S2","S11","S12","S13","S14","S24","S33","S34","S35","S18"
"9","rna-XM_069246898.1","NC_091146.1","LOC138306437","XM_022436643.1","LOC111103393","inositol hexakisphosphate and diphosphoinositol-pentakisphosphate kinase 2-like","GO:0016301",56.4572657131852,-22.7015500719369,2.43946245139236,-9.30596413114689,1.32782114831896e-20,1.03207211656298e-17,0,0,0,0,0,62.5843712284335,251.057937130825,105.263554791581,54.6259345126402,126.975569664665,189.89435265645,0,0,0
"205","rna-XR_011205602.1","NC_091145.1","LOC138304600","XM_022470523.1","LOC111126113","sodium- and chloride-dependent glycine transporter 1-like","GO:0005575;GO:0022857",76.7172446856855,-22.9309394262512,2.51658631019624,-9.11192250126446,8.09348552696879e-20,5.77970084102359e-17,0,0,0,0,0,76.8579997542165,164.037855336475,61.090455905828,74.2088166964169,342.538746072119,355.307551834542,0,0,0
"118","rna-XM_069270490.1","NC_091139.1","LOC138325082","XM_022459832.1","LOC111119562","EF-hand calcium-binding domain-containing protein 7-like","GO:0043167",111.534988907546,-23.0805863360852,2.57653597895499,-8.95799108749353,3.30647213223818e-19,2.23003176029841e-16,0,0,0,0,0,0,255.058860431714,194.549605730868,283.436452659926,56.1054842704332,0,53.7151714869375,0,718.624270125767
"202","rna-XM_069286044.1","NC_091134.1","LOC138336523","XM_022450956.1","LOC111113026","cathepsin L1-like","GO:0008233",593.187183708903,-25.2637778379062,2.83782538561461,-8.90251315883366,5.45962019295676e-19,3.48840995486816e-16,0,0,0,0,0,0,719.165963334913,2081.77476663706,0,1139.82720675722,1947.90583352121,0,550.945719681172,1865.00108199306
"65","rna-XM_069260563.1","NC_091136.1","LOC138318311","XM_022477747.1","LOC111130582","cyclin-dependent kinase-like 1","GO:0006464;GO:0016301;GO:0043167",122.85783391346,25.3615441566291,2.86462199778496,8.85336500810218,8.49193763961412e-19,5.15460614724577e-16,164.377265221015,0,431.436522571116,631.808101556724,369.320365251079,0,0,0,0,0,123.0674201885,0,0,0
"194","rna-XM_069283816.1","NC_091144.1","LOC138334942","XM_022479847.1","LOC111132124","WD repeat-containing protein 6-like","GO:0003674",136.974671320214,25.3890413546582,2.95909689609894,8.57999661590306,9.48759321959583e-18,5.48473246123302e-15,335.901368060335,0,781.501913183829,339.074115325612,177.318952123607,0,0,0,0,0,283.849049789606,0,0,0
"6","rna-XM_069245762.1","NC_091146.1","LOC138305506","XM_022456026.1",NA,NA,NA,470.160317568735,-12.2274599815898,1.48341240573576,-8.24279204778867,1.68237828874961e-16,9.28366928428193e-14,0,0,0,0,0,503.968884102648,1083.24998371587,920.116251258548,877.106986231261,1124.07829889184,1149.29090788938,528.887842332923,0,395.545291539813
"208","rna-XR_011210206.1","NC_091144.1","LOC138334897","XM_022488768.1","LOC111137333","protein fem-1 homolog A-like","GO:0003674",100.782730711495,-23.7576143280002,2.88915664001767,-8.22302743954198,1.98429412727268e-16,1.04736220456914e-13,0,0,0,0,0,106.503228230843,415.0957924673,269.737859153425,0,525.619800007217,0,94.0015501021406,0,0
"98","rna-XM_069266909.1","NC_091138.1","LOC138322801","XM_022463799.1","LOC111122178","dual specificity mitogen-activated protein kinase kinase 6-like","GO:0006464;GO:0016301;GO:0043167",257.934627393866,-24.6424554128753,3.02553809303332,-8.14481743581995,3.79854585361679e-16,1.9214311109545e-13,0,0,0,0,0,1041.97488238216,0,1072.37246443923,350.430523288635,0,78.7366828087718,0,1067.57023059532,0
"64","rna-XM_069260525.1","NC_091136.1","LOC138318306","XM_022477801.1","LOC111130636","anaphase-promoting complex subunit 1-like","GO:0005634;GO:0032991",151.993891188192,-24.1514642647205,2.97099682011645,-8.12907779005088,4.32568664318719e-16,2.1005534339317e-13,0,0,0,0,0,0,427.098562369969,403.197008978465,220.565094069906,651.611062930295,425.442748286053,0,0,0
"141","rna-XM_069273820.1","NC_091140.1","LOC138327605","XM_022467949.1","LOC111124772","protocadherin-9-like","GO:0005886;GO:0007155;GO:0043167",125.143899694084,-24.013273218781,2.98447748591267,-8.04605607920597,8.55048232472712e-16,3.99241751623797e-13,0,0,0,0,0,480.911484176383,83.01915849346,0,572.026295368214,388.801162926686,0,227.256494752428,0,0
"103","rna-XM_069267695.1","NC_091138.1","LOC138323257","XM_022463787.1","LOC111122172","disks large homolog 5-like","GO:0003674",208.867525832845,-24.0368337552231,3.0100238126234,-7.98559587948034,1.39845118665846e-15,6.28785089112358e-13,0,0,0,0,0,544.593826829877,800.184660177928,0,329.816963095186,0,869.411774880051,380.138136676788,0,0
"104","rna-XM_069267695.1","NC_091138.1","LOC138323257","XM_022463787.1","LOC111122172","disks large homolog 5-like","GO:0003674;GO:0008219",208.867525832845,-24.0368337552231,3.0100238126234,-7.98559587948034,1.39845118665846e-15,6.28785089112358e-13,0,0,0,0,0,544.593826829877,800.184660177928,0,329.816963095186,0,869.411774880051,380.138136676788,0,0
"101","rna-XM_069267224.1","NC_091138.1","LOC138322960","XM_022451810.1","LOC111113514","monocarboxylate transporter 13-like","GO:0005575;GO:0055085",55.7519022861803,24.0267828393614,3.04842536193823,7.88170284217976,3.2294932042747e-15,1.35193267241017e-12,0,71.7361727802048,215.294453306608,223.788916114904,85.8359258687523,0,0,0,0,0,0,183.871163936055,0,0
"157","rna-XM_069275804.1","NC_091141.1","LOC138329080","XM_022481586.1","LOC111133318","secreted frizzled-related protein 5-like","GO:0003674",155.227057131558,-23.904410130056,3.04416067450517,-7.85254547509771,4.07676991149597e-15,1.64641612983697e-12,0,0,0,0,0,552.279626805299,288.066477664054,0,371.044083482084,249.029605621397,0,712.759006268978,0,0
"201","rna-XM_069285804.1","NC_091145.1","LOC138336353","XM_022446727.1","LOC111110297","FERM domain-containing protein 4A-like","GO:0005856;GO:0008092",39.793231166473,-22.4787128696038,2.86400976096781,-7.84868584456491,4.20419275329045e-15,1.64641612983697e-12,0,0,0,0,0,91.1316282799996,108.02492912402,121.241058643874,0,179.143826968752,57.563793313976,0,0,0
"75","rna-XM_069261712.1","NC_091136.1","LOC138318902","XM_022475482.1","LOC111129228","nucleoside diphosphate kinase 6-like","GO:0009058;GO:0016301;GO:0034641;GO:0044281",74.3489211745664,23.8484173886296,3.04839483941564,7.82327048985596,5.14683490793298e-15,1.95258049319707e-12,0,0,289.884657601811,238.482127779014,0,0,0,0,0,0,129.683948155624,0,216.765529054887,166.068633852593
"41","rna-XM_069255418.1","NC_091135.1","LOC138314838","XM_022450908.1","LOC111112993","tubulin alpha-1A chain","GO:0003924;GO:0005198;GO:0005856;GO:0008150;GO:0043167",664.360730663254,27.554080951741,3.53384127663156,7.79720389083391,6.329393123348e-15,2.3284494702256e-12,546.222589399025,607.231547054973,6830.08938875846,0,0,0,0,0,0,0,449.92390176441,0,0,867.582802308699
"44","rna-XM_069256017.1","NC_091135.1","LOC138315196","XM_022490539.1","LOC111138521","purine nucleoside phosphorylase-like","GO:0016757;GO:0034641;GO:0044281;GO:0051186",161.69016207836,-23.644652601085,3.03791233602533,-7.78319121348333,7.07176241151693e-15,2.51855249236634e-12,0,0,0,0,0,0,839.193662361602,0,0,376.005175286061,557.111654831814,282.004650306422,0,209.347126311148
"83","rna-XM_069263368.1","NC_091137.1","LOC138320408","XM_022467910.1","LOC111124749","uncharacterized","GO:0005634;GO:0006464;GO:0006520;GO:0008168;GO:0009056;GO:0043167;GO:0051276",103.845623816678,-23.6363364825607,3.0381481433096,-7.77984988474345,7.26106566991942e-15,2.51855249236634e-12,0,0,0,0,0,327.19548466795,128.029545628468,123.120764979438,0,594.521271918275,0,280.971666239365,0,0
"158","rna-XM_069276142.1","NC_091141.1","LOC138329276","XM_022473269.1","LOC111127936","nucleobindin-2-like","GO:0043167",59.2093117523718,23.6361266058686,3.04916192736127,7.75167969722198,9.06848988950728e-15,3.05800179168093e-12,0,215.208518340614,238.180084169909,0,0,0,0,0,0,0,155.488407227406,83.6717094315757,136.3816453637,0
"126","rna-XM_069271421.1","NC_091139.1","LOC138325631","XM_022461018.1",NA,NA,NA,141.189047251731,-23.5020127706359,3.04155023600607,-7.72698490803061,1.10123696318922e-14,3.5181622981887e-12,0,0,0,0,0,0,363.083789555735,0,254.577468389097,505.933665175486,620.630323316201,232.42141508771,0,0
"109","rna-XM_069268310.1","NC_091138.1","LOC138323594","XM_022476640.1",NA,NA,NA,51.6434893318602,-22.7220655831014,2.94893718258573,-7.70517110953784,1.30668087805279e-14,3.96577646489023e-12,0,0,0,0,0,138.34439955759,255.058860431714,83.6469319325953,0,140.755864046876,105.202794677266,0,0,0
"185","rna-XM_069280570.1","NC_091143.1","LOC138332567","XM_022476141.1",NA,NA,NA,138.405784387617,-23.4113589126999,3.03760481639035,-7.70717730837684,1.28631031078847e-14,3.96577646489023e-12,0,0,0,0,0,0,501.115643436427,0,0,529.557026973563,444.630679390711,272.707793702913,189.669837923027,0
"72","rna-XM_069261254.1","NC_091136.1","LOC138318664","XM_022475743.1","LOC111129382","double zinc ribbon and ankyrin repeat-containing protein 1-like","GO:0003674",165.646065956705,-23.2349937137916,3.02199382414062,-7.68863044265123,1.48718345032465e-14,4.40351392364421e-12,0,0,0,0,0,0,763.176119644699,0,319.510182998462,247.060992138224,518.735792622496,0,470.561835989985,0
"177","rna-XM_069279615.1","NC_091142.1","LOC138331819","XM_022485497.1","LOC111135433","RNA-binding protein Musashi homolog Rbp6-like","GO:0003723",158.935045741341,-23.0478663942273,3.01133399116657,-7.65370645097351,1.95267744431906e-14,5.64416766048413e-12,0,0,0,0,0,279.98271339036,320.073864071171,0,0,201.782882025242,633.863379250448,0,789.387801641549,0
"171","rna-XM_069278744.1","NC_091142.1","LOC138331243","XM_022486508.1","LOC111135981","uncharacterized","GO:0006464;GO:0006520;GO:0016791",135.621688839235,-23.195652509988,3.04064081398892,-7.62854080076573,2.37425704245427e-14,6.70313499892903e-12,0,0,0,0,0,0,369.085174507069,149.436653677333,0,380.926708993994,387.728538873448,611.526567697442,0,0
"178","rna-XM_069279616.1","NC_091142.1","LOC138331819","XM_022485497.1","LOC111135433","RNA-binding protein Musashi homolog Rbp6-like","GO:0003723",140.909708155371,-22.6811239656761,2.98284931567267,-7.60384503719431,2.87459437626607e-14,7.93126721087958e-12,0,0,0,0,0,0,235.054243927266,0,0,381.911015735581,558.434960425239,451.414037303686,345.921656783425,0
"138","rna-XM_069273479.1","NC_091140.1","LOC138327410","XM_022439168.1","LOC111104991","uncharacterized","GO:0005576;GO:0006810;GO:0008289",123.429353767414,-23.1702213096643,3.06191703828374,-7.56722700842723,3.81275294465896e-14,1.02859601662577e-11,0,0,0,0,0,0,505.116566737317,101.504142120453,0,464.592782028851,434.705887440026,222.091574417145,0,0
"7","rna-XM_069246338.1","NC_091146.1","LOC138306017","XM_022469441.1",NA,NA,NA,235.431694140525,-11.1448711712834,1.4736396436733,-7.56281986517604,3.94423657315832e-14,1.04093547822048e-11,0,0,0,0,0,281.08068481542,500.115412611205,546.994543649106,292.712554746978,507.902278658659,510.134306265236,348.115630598037,0,308.988306622704
"31","rna-XM_069252289.1","NC_091149.1","LOC138310935","XM_022451314.1","LOC111113215","tensin-1-like","GO:0003674",142.011638376186,-22.9113711723544,3.03155024899652,-7.55764189623388,4.10442168287516e-14,1.06016338787456e-11,0,0,0,0,0,349.154913169155,0,212.406815918725,0,222.45332359856,333.473009543033,0,870.674875037131,0
"61","rna-XM_069260179.1","NC_091136.1","LOC138318090","XM_022474963.1",NA,NA,NA,129.507557238939,-22.8216908174705,3.02155749260952,-7.55295600804898,4.2548874516999e-14,1.07613195132577e-11,0,0,0,0,0,338.175198918553,0,0,0,343.523052813705,321.563259202211,615.658503965668,194.185786445003,0
"94","rna-XM_069264663.1","NC_091137.1","LOC138321176","XM_022464501.1","LOC111122649","large proline-rich protein BAG6-like","GO:0003674",113.34612450469,-23.1452128833972,3.07426572392125,-7.5286962682833,5.12494399490083e-14,1.26973102241012e-11,0,0,0,0,0,422.718998648191,90.0207742700169,353.38479108602,0,0,488.299763973727,232.42141508771,0,0
"179","rna-XM_069279825.1","NC_091142.1","LOC138331940","XM_022486836.1",NA,NA,NA,108.779139785185,-23.1080143285785,3.07188146900185,-7.52243032869592,5.37672710218991e-14,1.30546934041171e-11,0,0,0,0,0,310.725913292047,375.086559458404,0,0,232.296391014425,506.164389484961,0,0,98.6347037427523
"111","rna-XM_069268635.1","NC_091138.1","LOC138323789","XM_022486750.1",NA,NA,NA,105.861790822368,-22.9801564290601,3.06564739056276,-7.49602074256871,6.57843852675577e-14,1.56592634734931e-11,0,0,0,0,0,0,251.057937130825,103.383848456017,397.841711733568,0,451.908860154547,277.872714038196,0,0
"116","rna-XM_069270223.1","NC_091139.1","LOC138324945","XM_022475267.1","LOC111129129","uncharacterized","GO:0006464;GO:0016301;GO:0043167",177.557612997719,-22.1814995702032,2.96334817887618,-7.48528294053361,7.1393160717547e-14,1.66675571367504e-11,0,0,0,0,0,0,340.078480575619,0,0,328.758451689907,408.239775571531,339.851758061585,0,1068.87811606942
"164","rna-XM_069276738.1","NC_091141.1","LOC138329633","XM_022433346.1","LOC111101050","1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase eta-2-like","GO:0006629;GO:0007165;GO:0009056;GO:0043167",93.9128159235323,-22.895081453174,3.06830334334228,-7.4618050731042,8.53450844353399e-14,1.95488551895288e-11,0,0,0,0,0,0,501.115643436427,0,0,202.767188766829,292.450536146867,0,207.733632010934,110.712422568395
"87","rna-XM_069263862.1","NC_091137.1","LOC138320694","XM_022458665.1","LOC111118939","uncharacterized","GO:0003674",117.99288632151,-22.6241857621359,3.04555834001035,-7.4285839364545,1.09766418556438e-13,2.46771170606511e-11,0,0,0,0,0,0,0,0,147.386955383161,457.702634837745,650.404699168258,0,256.505876048283,139.9002430637
"97","rna-XM_069266327.1","NC_091137.1","LOC138322289","XM_022471528.1",NA,NA,NA,62.4445652690492,-22.7564692424501,3.06771173152484,-7.41805985503687,1.18848392416838e-13,2.62330815261893e-11,0,0,0,0,0,173.479485159517,0,66.7295749125198,74.2088166964169,313.009543824522,246.796493173713,0,0,0
"122","rna-XM_069270841.1","NC_091134.1","LOC138325280","XM_022435068.1","LOC111102374","E3 ubiquitin-protein ligase TRIM71-like","GO:0003674",56.6666840698776,-9.72086243105887,1.31148788627316,-7.41208709039815,1.2432706372332e-13,2.69523313143055e-11,0,0,0,0,0,119.678885331566,320.073864071171,94.9251699459789,60.810002570675,197.845655058896,0,0,0,0
"13","rna-XM_069247572.1","NC_091147.1","LOC138306969","XM_022470770.1","LOC111126259","arylsulfatase B-like","GO:0003674",114.337360934376,-19.9251112965783,2.70140636349449,-7.37582896295677,1.63325582955161e-13,3.47854838083449e-11,0,0,0,0,0,0,0,90.225904107069,0,0,604.089003398392,101.232438571536,484.109681555915,321.066025448347
"62","rna-XM_069260188.1","NC_091136.1","LOC138318091","XM_022475052.1","LOC111129009","echinoderm microtubule-associated protein-like 2","GO:0003674",240.132048818518,25.9861509295945,3.53392303544317,7.35334376809247,1.933089230012e-13,4.04615573316305e-11,1013.8299649967,1383.19465543803,0,132.238904976989,0,0,0,0,0,0,0,832.585158047531,0,0
"68","rna-XM_069261055.1","NC_091134.1","LOC138318565","XM_022485334.1",NA,NA,NA,114.858320020008,-22.3529589932563,3.04371771076137,-7.34396587246747,2.07356016888278e-13,4.26661363563338e-11,0,0,0,0,0,0,382.088175234961,0,0,118.116808990386,760.900716219223,115.694215510327,231.216564325213,0
"92","rna-XM_069264326.1","NC_091137.1","LOC138320972","XM_022459221.1","LOC111119236","alternative oxidase, mitochondrial-like","GO:0016491",91.2484212335487,-21.3599181722454,2.92376622130565,-7.30561767100068,2.75995922283809e-13,5.58431749420906e-11,0,0,0,0,0,0,0,0,0,242.139458430291,377.14209412605,271.674809635857,263.731393683446,122.790141394039
"59","rna-XM_069259902.1","NC_091136.1","LOC138317926","XM_022476749.1","LOC111130067","putative transcription factor p65 homolog","GO:0003677;GO:0003700;GO:0005634;GO:0005737;GO:0009058;GO:0032991;GO:0034641",365.656388878695,25.7381974164164,3.5339452865927,7.28313409776421,3.2615273438661e-13,6.49097409090729e-11,0,541.557586059011,0,1089.5581572463,501.462514285868,0,0,0,0,0,0,0,1070.27979970851,1916.33138700205
"161","rna-XM_069276355.1","NC_091141.1","LOC138329395","XM_022453995.1","LOC111115300","zinc finger protein 76-like","GO:0003674",58.135477663954,-22.3718019602918,3.0789140677866,-7.26613392506102,3.69921847942157e-13,7.24330844196417e-11,0,0,0,0,0,0,98.0226208717962,100.564288952671,80.3928847544516,202.767188766829,332.149703949609,0,0,0
"78","rna-XM_069261996.1","NC_091136.1","LOC138319084","XM_022473832.1","LOC111128282","alpha-mannosidase 2-like","GO:0005975;GO:0016798;GO:0044281",104.668556349726,-21.6820913076391,2.98764444880151,-7.25725288909019,3.95030749127583e-13,7.61217983239501e-11,0,0,0,0,0,372.21231309542,233.053782276821,155.075772684025,0,435.063579781254,269.954341058646,0,0,0
"148","rna-XM_069274563.1","NC_091140.1","LOC138328006","XM_022457916.1",NA,NA,NA,108.337097149562,-22.1178131626619,3.04915094720773,-7.25376130785403,4.05354210183786e-13,7.68906267442369e-11,0,0,0,0,0,98.8174282554213,0,0,313.326114940427,0,812.509634362788,124.991072113835,0,167.075110421397
"4","rna-XM_069245319.1","NC_091134.1","LOC138304920","XM_022435463.1","LOC111102641","smad nuclear interacting protein 1-like","GO:0003674",78.7503365860367,-21.8480299454404,3.02510701549392,-7.22223373703466,5.11404713775483e-13,9.55146650036057e-11,0,0,0,0,0,0,128.029545628468,0,0,250.013912362983,232.240131646041,0,360.37269205375,131.848430513271
"45","rna-XM_069256328.1","NC_091135.1","LOC138315362","XM_022459267.1",NA,NA,NA,48.1690194384122,-21.9635134318247,3.05037970595031,-7.20025555801493,6.00998094801218e-13,1.10547225316466e-10,0,0,0,0,0,0,114.026314075355,0,0,247.060992138224,95.9396555232933,0,123.736989502165,93.6023208987343
"199","rna-XM_069285249.1","NC_091145.1","LOC138335999","XM_022442679.1","LOC111107462","protein kinase C delta type-like","GO:0006464;GO:0006520;GO:0007165;GO:0016301;GO:0043167",45.5639086605419,-21.8868418495251,3.04256754935935,-7.19354344462578,6.31310521789559e-13,1.14389697530228e-10,0,0,0,0,0,0,169.039009462587,0,0,172.253679777646,93.2930443364439,122.925103979722,80.3838836911874,0
"153","rna-XM_069275322.1","NC_091140.1","LOC138328493","XM_022472439.1",NA,NA,NA,46.4808750645003,-22.1169424095385,3.07930322962395,-7.18245030134284,6.84729560486983e-13,1.22244365651647e-10,0,0,0,0,0,0,0,0,74.2088166964169,323.836917981974,112.480975441103,0,67.7392278296523,72.4663129538588
"91","rna-XM_069264143.1","NC_091137.1","LOC138320866","XM_022471575.1","LOC111126740","influenza virus NS1A-binding protein homolog","GO:0003674",62.5482863532505,-20.2773464653461,2.83264635543762,-7.15844617398893,8.15966139802583e-13,1.43562738220338e-10,0,0,0,0,0,0,0,0,0,115.163888765626,191.879311046587,136.353896851457,242.054840777958,190.224071503879
"124","rna-XM_069271318.1","NC_091139.1","LOC138325564","XM_022463782.1","LOC111122171","hydroxymethylglutaryl-CoA synthase 1-like","GO:0006520;GO:0006629;GO:0006790;GO:0009056;GO:0009058;GO:0016746;GO:0034641;GO:0051186",73.1779943625955,-21.8446117942184,3.07224017392574,-7.11032033875955,1.1577392135823e-12,2.00785057898417e-10,0,0,0,0,0,103.209313955662,166.03831698692,0,74.2088166964169,0,0,388.40200921324,292.633464224098,0
"93","rna-XM_069264585.1","NC_091137.1","LOC138321139","XM_022461725.1","LOC111120762","cubilin-like","GO:0043167",52.0468388639236,-21.5145669081649,3.04309229730105,-7.0699685734956,1.54968788758517e-12,2.64974802187099e-10,0,0,0,0,0,178.969342284819,85.0196201439048,0,0,0,60.8720572975378,266.509889300574,137.284835068095,0
"137","rna-XM_069273272.1","NC_091140.1","LOC138327293","XM_022465066.1","LOC111122996","nuclear pore complex protein Nup98-Nup96-like","GO:0005198;GO:0005635;GO:0006913;GO:0032991",88.2155499226951,24.6141973555551,3.53409908234467,6.96477285498881,3.28934034453786e-12,5.54619330315134e-10,0,0,164.437495832606,672.496995395798,186.35431274137,0,0,0,0,0,211.728894947958,0,0,0
"47","rna-XM_069256570.1","NC_091135.1","LOC138315504","XM_022479800.1",NA,NA,NA,90.7757220997575,24.3009352860436,3.53420192011609,6.87593290800015,6.15854817304125e-12,1.02417499754412e-09,362.446764928325,198.032251618593,0,198.923480991026,0,0,0,0,0,0,511.45761185866,0,0,0
"32","rna-XM_069252519.1","NC_091149.1","LOC138311077","XM_022469612.1",NA,NA,NA,79.1896754345516,24.2656094394977,3.53422616951805,6.86589037475399,6.60778039014735e-12,1.08403316130255e-09,429.831233900915,285.934322490112,0,0,0,0,0,0,0,0,113.804281034527,0,279.085618658168,0
"121","rna-XM_069270737.1","NC_091139.1","LOC138325234","XM_022459719.1","LOC111119511","dedicator of cytokinesis protein 7-like","GO:0007165;GO:0019899",95.9040150304947,24.1153327730008,3.53427788168259,6.82327015031428,8.89910774121107e-12,1.44046890637737e-09,126.60112352426,0,511.112422613719,0,0,0,0,0,0,0,444.630679390711,260.311984898235,0,0
"56","rna-XM_069258919.1","NC_091136.1","LOC138317333","XM_022468084.1","LOC111124859","multidrug resistance-associated protein 1-like","GO:0005886;GO:0016887;GO:0022857;GO:0043167",233.376905291714,-23.8839721673538,3.53399501018265,-6.7583491483536,1.39572863532066e-11,2.2294928464201e-09,0,0,0,0,0,0,699.161346830464,0,0,808.115834842556,907.787637089369,852.211855321604,0,0
"88","rna-XM_069263923.1","NC_091137.1","LOC138320746","XM_022445870.1",NA,NA,NA,70.3472168062898,23.7347062641508,3.53442230852646,6.71530003839468,1.87679635679474e-11,2.95900100928418e-09,193.98559249685,0,0,294.994480333283,0,0,0,0,0,0,310.976814454813,184.904148003112,0,0
"48","rna-XM_069256766.1","NC_091135.1","LOC138315618","XM_022485913.1","LOC111135648","uncharacterized","GO:0006464;GO:0016301;GO:0043167",107.026032436067,-23.7077285021226,3.53402811903636,-6.70841535595564,1.9674924060013e-11,3.06222536010972e-09,0,0,0,0,0,527.026284028913,232.053551451599,0,0,531.525640456736,207.758978167683,0,0,0
"33","rna-XM_069252639.1","NC_091149.1","LOC138311166","XM_022464406.1","LOC111122602","frizzled-5-like","GO:0003674;GO:0005575;GO:0007165",98.223973914014,-23.62101308743,3.53405577474851,-6.68382577779519,2.32783535364594e-11,3.57720521433692e-09,0,0,0,0,0,420.52305579807,382.088175234961,0,349.399845278963,0,0,223.124558484202,0,0
"70","rna-XM_069261192.1","NC_091136.1","LOC138318640","XM_022474376.1","LOC111128639","uncharacterized","GO:0007165;GO:0019899",111.807855362443,-23.6070950381944,3.53405498411966,-6.67988900689813,2.39123286247647e-11,3.62869586880804e-09,0,0,0,0,0,0,461.106410427531,0,190.675431789405,503.965051692312,409.563081164956,0,0,0
"112","rna-XM_069269163.1","NC_091138.1","LOC138324100","XM_022460164.1",NA,NA,NA,106.817826221774,-23.5613003884352,3.53406281831422,-6.66691612450571,2.6123428441875e-11,3.9152891516588e-09,0,0,0,0,0,444.678427149396,416.096023292522,0,0,260.841286520435,373.833830142488,0,0,0
