"","Protein_name","Airradians.TranscriptID","baseMeanNAIVE_control","baseMeanHABITUATED_control","baseMeanNAIVE_response","baseMeanHABITUATED_response","ControlRatio","ResponseRatio","Frontloaded_criteria","Cvirginica_TranscriptID","moduleColor","Cvirginica_ProteinID","Cvirginica_GeneID","Cvirginica_KEGGID"
"21","DNA replication licensing factor mcm4-A-like","rna-XM_069257281.1",11.7566675992141,11.7888114853234,11.7748192786032,11.8308841887078,1.00273409840314,1.00202179805644,"activated","XM_022485698.1","pink","DNA replication licensing factor mcm4-A-like","LOC111135545","cvn:111135545"
"22","dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A-like","rna-XM_069250625.1",11.9501876950429,11.9912789819727,11.8649274772405,12.0089309295859,1.0034385474085,1.00866854656707,"activated","XM_022488875.1","pink","dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A-like","LOC111137420","cvn:111137420"
"23","E3 ubiquitin-protein ligase TRIM33-like","rna-XM_069247319.1",11.2470464474294,11.3528685133367,11.2920263021395,11.5106487590208,1.00940887604598,1.00985914226803,"activated","XM_022433531.1","magenta","E3 ubiquitin-protein ligase TRIM33-like","LOC111101170","cvn:111101170"
"24","eukaryotic translation initiation factor 3 subunit A-like","rna-XM_069283861.1",12.103378277406,12.1562585994473,12.0135355546035,12.2059215682044,1.00436905472417,1.01159439322195,"activated","XM_022483067.1","magenta","eukaryotic translation initiation factor 3 subunit A-like","LOC111134216","cvn:111134216"
"25","eukaryotic translation initiation factor 5B-like","rna-XM_069272703.1",11.9982821145456,12.0551101054339,11.911176172466,12.0267655334084,1.00473634394873,1.00494451479757,"activated","XM_022467766.1","magenta","eukaryotic translation initiation factor 5B-like","LOC111124673","cvn:111124673"
"26","eukaryotic translation initiation factor 5B-like","rna-XM_069272717.1",11.4143723405912,11.4816158651315,11.4069950072019,11.4777492746907,1.00589112765327,1.00030975626082,"activated","XM_022467766.1","magenta","eukaryotic translation initiation factor 5B-like","LOC111124673","cvn:111124673"
"27","exosome complex exonuclease RRP44-like","rna-XM_069256306.1",11.5066190775015,11.5426802689574,11.4145068103707,11.5056660277618,1.00313395196391,1.00483714849017,"activated","XM_022487625.1","magenta","exosome complex exonuclease RRP44-like","LOC111136635","cvn:111136635"
"28","FAS-associated factor 2-like","rna-XM_069250871.1",11.3400920253479,11.3851210068453,11.2618772425098,11.392734650847,1.00397077743256,1.00761847358807,"activated","XM_022484864.1","magenta","FAS-associated factor 2-like","LOC111135116","cvn:111135116"
"29","forkhead-associated domain-containing protein 1-like","rna-XM_069256379.1",12.0839096122938,12.1000848581317,12.0630730089784,12.092961852987,1.00133857719537,1.00113761394852,"activated","XM_022484966.1","pink","forkhead-associated domain-containing protein 1-like","LOC111135168","cvn:111135168"
"30","glucosidase 2 subunit beta-like","rna-XM_069269862.1",11.7290609971088,11.7982363487246,11.6502568056829,11.7547028482422,1.00589777405308,1.00304936937496,"activated","XM_022463955.1","magenta","glucosidase 2 subunit beta-like","LOC111122293","cvn:111122293"
"31","glutathionyl-hydroquinone reductase YqjG-like","rna-XM_069283131.1",11.5815682551377,11.7012345795222,11.5739471242618,11.7315847779715,1.01033248017438,1.003253941214,"activated","XM_022478982.1","pink","glutathionyl-hydroquinone reductase YqjG-like","LOC111131445","cvn:111131445"
"32","glycoprotein 3-alpha-L-fucosyltransferase A-like","rna-XM_069245345.1",11.5124944632015,11.5753255739569,11.4530003560602,11.5717567288658,1.00545764525284,1.00488471423008,"activated","XM_022462200.1","magenta","glycoprotein 3-alpha-L-fucosyltransferase A-like","LOC111121072","cvn:111121072"
"33","GMP synthase [glutamine-hydrolyzing]-like","rna-XM_069267607.1",11.5928308805879,11.6240739857782,11.5828608186119,11.6177185576402,1.00269503674402,1.00031354222159,"activated","XM_022483472.1","magenta","GMP synthase [glutamine-hydrolyzing]-like","LOC111134455","cvn:111134455"
"34","heterogeneous nuclear ribonucleoprotein L-like","rna-XM_069252562.1",12.5039684310469,12.5180509849408,12.514098814288,12.5956777530862,1.0011262467569,1.00538664887998,"activated","XM_022469116.1","magenta","heterogeneous nuclear ribonucleoprotein L-like","LOC111125369","cvn:111125369"
"35","intraflagellar transport protein 27 homolog","rna-XM_069267129.1",11.541462352696,11.5991800879875,11.5399985289209,11.619079512545,1.00500090313755,1.00184265434468,"activated","XM_022462822.1","magenta","intraflagellar transport protein 27 homolog","LOC111121517","cvn:111121517"
"36","intraflagellar transport protein 46 homolog","rna-XM_069259718.1",12.0314526477498,12.1207654564528,11.9809223593934,12.078488237224,1.00742327724821,1.00071485248537,"activated","XM_022470828.1","magenta","intraflagellar transport protein 46 homolog","LOC111126300","cvn:111126300"
"37","inversin-B-like","rna-XM_069261282.1",11.6994417797812,11.8273857401458,11.4791553847492,11.6565737770209,1.01093590299203,1.00447090453495,"activated","XM_022476128.1","pink","inversin-B-like","LOC111129666","cvn:111129666"
"38","leucine-rich repeat-containing protein 74B-like","rna-XM_069262041.1",12.1302264793644,12.2412080067899,12.1571560971377,12.3313791183757,1.00914917191482,1.00513475206413,"activated","XM_022476399.1","magenta","leucine-rich repeat-containing protein 74B-like","LOC111129884","cvn:111129884"
"39","luc7-like protein 3","rna-XM_069268439.1",11.7572180691627,11.8148262305744,11.7001533624081,11.7735546672618,1.0048998122747,1.00136702313518,"activated","XM_022461505.1","magenta","luc7-like protein 3","LOC111120641","cvn:111120641"
"40","maternal embryonic leucine zipper kinase-like","rna-XM_069266958.1",11.370703261804,11.4067807919904,11.5169543007839,11.5653907748033,1.00317284950242,1.00102955083356,"activated","XM_022462597.1","magenta","maternal embryonic leucine zipper kinase-like","LOC111121357","cvn:111121357"
"41","mitotic spindle assembly checkpoint protein MAD1-like","rna-XM_069268318.1",11.5928200143849,11.6038510391768,11.5649670582388,11.6239489158236,1.00095153938198,1.00414456235027,"activated","XM_022458625.1","magenta","mitotic spindle assembly checkpoint protein MAD1-like","LOC111118913","cvn:111118913"
"42",NA,"rna-XM_069245355.1",11.3991043590017,11.4417252911759,11.3750430810166,11.5467153310448,1.00373897201323,1.01131074620122,"activated","XM_022442495.1","magenta",NA,NA,NA
"43",NA,"rna-XM_069245737.1",11.7049861264262,11.745998726104,11.5978829053368,11.7805202918132,1.00350385717974,1.01220086904305,"activated","XM_022449714.1","magenta",NA,NA,NA
"44",NA,"rna-XM_069246877.1",11.5115161607922,11.5399311365532,11.5308304715012,11.563384892149,1.00246839559308,1.0003539809471,"activated",NA,"magenta",NA,NA,NA
"45",NA,"rna-XM_069247093.1",11.3186997897139,11.3378215148254,11.2913643112645,11.3622551706255,1.00168939237427,1.00458119359264,"activated","XM_022475273.1","magenta",NA,NA,NA
"46",NA,"rna-XM_069248454.1",11.4243085426603,11.6461080158978,11.4022868561845,11.6321866410069,1.01941469563863,1.00073366364954,"activated","XM_022438609.1","pink",NA,NA,NA
"47",NA,"rna-XM_069252689.1",11.4189971064902,11.4215457236793,11.3801750206204,11.4625533007436,1.000223190983,1.0070139969122,"activated","XM_022467267.1","magenta",NA,NA,NA
"48",NA,"rna-XM_069261997.1",12.0249478775406,12.0302216652216,12.0326497858002,12.0692227731995,1.00043857052311,1.00259976838328,"activated","XM_022476627.1","magenta",NA,NA,NA
"49",NA,"rna-XM_069263262.1",12.3282761902097,12.4466533547172,12.2346140132408,12.8158406202924,1.00960208569967,1.03754415052492,"activated","XM_022476009.1","magenta",NA,NA,NA
"50",NA,"rna-XM_069264474.1",12.9766080703709,12.9841825393122,12.912694820564,12.9996880339567,1.00058370175783,1.00614973870676,"activated","XM_022459720.1","magenta",NA,NA,NA
"51",NA,"rna-XM_069264477.1",15.1638595347609,15.2346447959653,15.0898368976453,15.2152921445509,1.00466802406354,1.00362892620851,"activated","XM_022444014.1","magenta",NA,NA,NA
"52",NA,"rna-XM_069265710.1",11.6980014336747,11.731131230924,11.2523110192279,11.5360543232755,1.00283209037348,1.02232114110246,"activated","XM_022469142.1","magenta",NA,NA,NA
"53",NA,"rna-XM_069270967.1",11.8301012019251,11.8571767896846,11.8605766527826,11.9207767513528,1.00228870297028,1.00278057996176,"activated","XM_022434321.1","magenta",NA,NA,NA
"54",NA,"rna-XM_069271409.1",11.5704162883307,11.7307145800379,11.6011352702589,11.8240957037194,1.01385415076801,1.00529138765959,"activated","XM_022461774.1","magenta",NA,NA,NA
"55",NA,"rna-XM_069272709.1",11.6497368129045,11.7192207418805,11.5828288376369,11.7268850136004,1.00596442049223,1.00643424901874,"activated",NA,"magenta",NA,NA,NA
"56",NA,"rna-XM_069273100.1",11.9790543771204,12.0241483291054,12.0126649703083,12.105978033097,1.00376439997394,1.00398847603113,"activated","XM_022471196.1","magenta",NA,NA,NA
"57",NA,"rna-XM_069273613.1",11.4986714784923,11.5177835009084,11.260605853606,11.5117662078592,1.0016621070053,1.02060797790484,"activated","XM_022469400.1","magenta",NA,NA,NA
"58",NA,"rna-XM_069273751.1",12.187819831374,12.2248063530295,12.1461234324033,12.2420332877269,1.0030347118818,1.00484691378145,"activated","XM_022437995.1","magenta",NA,NA,NA
"59",NA,"rna-XM_069274571.1",12.6070815874519,12.6405531276449,12.8331851697072,12.9804243735742,1.0026549792639,1.00879498740576,"activated","XM_022466994.1","magenta",NA,NA,NA
"60",NA,"rna-XM_069275330.1",11.254772117134,11.2955836681957,11.4164825095459,11.4623028568147,1.00362615525547,1.00038597096889,"activated",NA,"magenta",NA,NA,NA
"61",NA,"rna-XM_069278303.1",11.417172357836,11.4454020207343,11.3830446476256,11.4659004520634,1.00247256168283,1.00479446269451,"activated","XM_022485719.1","magenta",NA,NA,NA
"62",NA,"rna-XM_069278501.1",11.4943788002613,11.4963909483496,11.4749499411307,11.5552605913267,1.00017505496585,1.00682253072037,"activated","XM_022487095.1","magenta",NA,NA,NA
"63",NA,"rna-XM_069278522.1",11.2857102519067,11.2934190650951,11.2813657437157,11.2992175488208,1.00068305964059,1.00089874170736,"activated",NA,"magenta",NA,NA,NA
"64",NA,"rna-XM_069279104.1",11.4779980672985,11.5044409685938,11.4874570998017,11.5407990799749,1.00230379035962,1.00233432949554,"activated","XM_022484148.1","pink",NA,NA,NA
"65",NA,"rna-XM_069279109.1",11.7502937122023,11.8267831471026,11.7980582862859,11.8789250410855,1.00650957642198,1.00034243715015,"activated","XM_022484562.1","pink",NA,NA,NA
"66",NA,"rna-XM_069279440.1",11.4198546330565,11.5025234452073,11.3904618626133,11.4796367609488,1.00723904242279,1.00058562797676,"activated",NA,"magenta",NA,NA,NA
"67",NA,"rna-XM_069280422.1",11.437228519932,11.4477982950168,11.3522907146973,11.417332008409,1.00092415527646,1.00480076220562,"activated","XM_022484821.1","magenta",NA,NA,NA
"68",NA,"rna-XM_069280463.1",11.6513031577647,11.7111263722791,11.6323459482682,11.7010804592511,1.00513446553612,1.0007704906145,"activated","XM_022487516.1","magenta",NA,NA,NA
"69",NA,"rna-XM_069281419.1",11.5803838380535,11.6081615272271,11.5106170041604,11.5690774381748,1.00239868466901,1.00267372903602,"activated","XM_022473962.1","magenta",NA,NA,NA
"70",NA,"rna-XM_069283831.1",11.5018793712754,11.738742017356,11.5785488525136,11.8605700862355,1.02059338638798,1.00368788515334,"activated",NA,"pink",NA,NA,NA
"71",NA,"rna-XM_069284170.1",11.7564239734938,11.8567303009047,11.7827897546013,11.8972823094346,1.0085320440669,1.00117486293383,"activated","XM_022431335.1","pink",NA,NA,NA
"72",NA,"rna-XM_069284406.1",11.3459417958856,11.3999235168693,11.3034299139666,11.4283101796642,1.00475779992131,1.00626041181545,"activated","XM_022430637.1","magenta",NA,NA,NA
"73",NA,"rna-XM_069284453.1",12.0299665673392,12.1013096400857,12.0112931189811,12.1858701098629,1.00593044646858,1.00855323338239,"activated","XM_022481146.1","magenta",NA,NA,NA
"74",NA,"rna-XM_069284655.1",11.8068249211855,11.8310869511049,11.7919736358099,11.8593769129789,1.00205491570184,1.00365360662326,"activated","XM_022488623.1","magenta",NA,NA,NA
"75",NA,"rna-XM_069285014.1",11.953950130826,11.9647671484871,11.9460116235653,12.0100507035644,1.00090489064641,1.00445178896474,"activated","XM_022446857.1","magenta",NA,NA,NA
"76",NA,"rna-XM_069286261.1",11.6794934504039,11.6815159272428,11.6722420222697,11.7229858223568,1.00017316477358,1.00417350353716,"activated","XM_022435826.1","magenta",NA,NA,NA
"77",NA,"rna-XM_069286516.1",12.2033430265454,12.2359497927841,12.123101559195,12.249754403409,1.00267195359237,1.00775455773677,"activated",NA,"magenta",NA,NA,NA
"78","NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial-like","rna-XM_069255647.1",12.5151739805986,12.5743278187891,12.5241281299789,12.5905499433244,1.00472656938547,1.00057422447199,"activated","XM_022449330.1","pink","NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial-like","LOC111112035","cvn:111112035"
"79","nuclear factor NF-kappa-B p100 subunit-like","rna-XM_069259386.1",12.8261100508289,12.875860876958,12.8103337923606,12.9041146337905,1.0038788709852,1.00342854813843,"activated","XM_022470859.1","magenta","nuclear factor NF-kappa-B p100 subunit-like","LOC111126322","cvn:111126322"
"80","nuclear pore complex protein Nup54-like","rna-XM_069273812.1",11.6421823508137,11.6621064296378,11.6504011932377,11.7223006366734,1.00171136976073,1.00445242401531,"activated","XM_022469476.1","magenta","nuclear pore complex protein Nup54-like","LOC111125546","cvn:111125546"
"81","nuclear receptor subfamily 2 group F member 1-A-like","rna-XM_069282487.1",11.9241834611053,12.0457240894282,11.8583639375021,12.1157757748662,1.01019278416164,1.01139823271402,"activated","XM_022473240.1","pink","nuclear receptor subfamily 2 group F member 1-A-like","LOC111127914","cvn:111127914"
"82","phosphorylase b kinase regulatory subunit beta-like","rna-XM_069256486.1",11.5677484374185,11.6380551346721,11.4755545170887,11.6163575455272,1.00607782038431,1.00615459657871,"activated","XM_022484938.1","pink","phosphorylase b kinase regulatory subunit beta-like","LOC111135153","cvn:111135153"
"83","plectin-like","rna-XM_069248564.1",11.755643126792,12.0036579344514,11.6943349119626,12.089774067327,1.02109751078562,1.01245432523552,"activated","XM_022432858.1","pink","plectin-like","LOC111100765","cvn:111100765"
"84","polyubiquitin-C-like","rna-XM_069274529.1",14.3805756164355,14.4629946231012,14.4059116944355,14.4980614384875,1.00573127313287,1.00066159680724,"activated","XM_022473571.1","magenta","polyubiquitin-C-like","LOC111128115","cvn:111128115"
"85","pre-mRNA-processing factor 40 homolog A-like","rna-XM_069254349.1",11.3827317766588,11.4065236308385,11.3060221689029,11.5467919010118,1.00209017085235,1.01916547673178,"activated","XM_022453791.1","magenta","pre-mRNA-processing factor 40 homolog A-like","LOC111115153","cvn:111115153"
"86","pre-mRNA-splicing factor CWC22 homolog","rna-XM_069252077.1",11.9338604380404,11.9542603239856,11.9139663419363,12.0042811302934,1.00170941214296,1.00586114985975,"activated","XM_022468470.1","magenta","pre-mRNA-splicing factor CWC22 homolog","LOC111125036","cvn:111125036"
"87","probable ATP-dependent RNA helicase DDX23","rna-XM_069254709.1",11.7792316929329,11.7975994808183,11.7626920919482,11.8242961827896,1.00155933666679,1.00367218135822,"activated","XM_022453635.1","magenta","probable ATP-dependent RNA helicase DDX23","LOC111115058","cvn:111115058"
"88","programmed cell death 6-interacting protein-like","rna-XM_069266085.1",12.3325010347135,12.3763349804352,12.329439065603,12.4057411902413,1.00355434356732,1.00262493931437,"activated","XM_022484826.1","magenta","programmed cell death 6-interacting protein-like","LOC111135084","cvn:111135084"
"89","proteasomal ubiquitin receptor ADRM1-B-like","rna-XM_069251099.1",12.0825653777579,12.1106871775916,12.0693814480844,12.110869564074,1.00232746928773,1.00110742151122,"activated","XM_022487818.1","pink","proteasomal ubiquitin receptor ADRM1-B-like","LOC111136729","cvn:111136729"
"90","protein Red-like","rna-XM_069272699.1",12.0088386179991,12.0406889046391,12.0256717235011,12.121994832183,1.00265223704416,1.00534338133858,"activated","XM_022471276.1","magenta","protein Red-like","LOC111126553","cvn:111126553"
"91","protein STPG4-like","rna-XM_069259946.1",11.5235851899197,11.5352039089031,11.372935186383,11.5937684389441,1.00100825557255,1.01839063896977,"activated","XM_022476879.1","pink","protein STPG4-like","LOC111130146","cvn:111130146"
"92","protein tumorous imaginal discs, mitochondrial-like","rna-XM_069275053.1",11.4593195001425,11.5626016106383,11.4163317351728,11.5319792025104,1.00901293575893,1.00110708847654,"activated","XM_022471955.1","magenta","protein tumorous imaginal discs, mitochondrial-like","LOC111126988","cvn:111126988"
"93","putative gamma-glutamyltransferase YwrD","rna-XM_069268950.1",11.4776407328472,11.5044798081917,11.502068723002,11.54598104121,1.00233837911197,1.00147594524568,"activated","XM_022463930.1","pink","putative gamma-glutamyltransferase YwrD","LOC111122278","cvn:111122278"
"94","putative RNA-binding protein Luc7-like 1","rna-XM_069266611.1",11.9433288206102,11.9797978287663,12.0120029384232,12.0630272884284,1.00305350448807,1.00119064023325,"activated","XM_022463167.1","magenta","putative RNA-binding protein Luc7-like 1","LOC111121745","cvn:111121745"
"95","renin receptor-like","rna-XM_069249209.1",11.5594980605353,11.5807430534217,11.5434019749179,11.5768259770855,1.00183788195432,1.00105568490335,"activated","XM_022485669.1","pink","renin receptor-like","LOC111135522","cvn:111135522"
"96","ribosomal protein S6 kinase alpha-1-like","rna-XM_069278333.1",11.3400341810919,11.3495164385413,11.2013075595677,11.3875613095155,1.00083617538519,1.01577848889089,"activated","XM_022436739.1","magenta","ribosomal protein S6 kinase alpha-1-like","LOC111103453","cvn:111103453"
"97","ribosomal RNA-processing protein 8-like","rna-XM_069275419.1",11.3783820097476,11.3787011432245,11.3368562117189,11.3482041532114,1.00002804735125,1.00097290317046,"activated","XM_022467186.1","magenta","ribosomal RNA-processing protein 8-like","LOC111124334","cvn:111124334"
"98","RING finger protein 113A-like","rna-XM_069264343.1",11.5108181713579,11.5243638564467,11.4808227986177,11.531993748381,1.0011767786518,1.00327644605216,"activated","XM_022443040.1","magenta","RING finger protein 113A-like","LOC111107715","cvn:111107715"
"99","RNA-binding motif protein, X-linked 2-like","rna-XM_069247870.1",11.4325190905082,11.4598251815525,11.4232406820026,11.463070575374,1.00238845794423,1.00109566712799,"activated","XM_022487241.1","magenta","RNA-binding motif protein, X-linked 2-like","LOC111136408","cvn:111136408"
"100","RNA-binding protein 26-like","rna-XM_069273744.1",11.6740800650836,11.7169421630974,11.6912997519425,11.7393704554257,1.00367156108018,1.00043849357799,"activated","XM_022467346.1","magenta","RNA-binding protein 26-like","LOC111124477","cvn:111124477"
"101","RNA-binding protein 45-like","rna-XM_069255354.1",12.0972307017625,12.1134888219346,12.0867208870912,12.1247326345995,1.00134395388275,1.0017985470712,"activated","XM_022452590.1","pink","RNA-binding protein 45-like","LOC111114302","cvn:111114302"
"102","serine/arginine repetitive matrix protein 2-like","rna-XM_069272255.1",11.397051238894,11.4160555713645,11.4995815495626,11.5453980340018,1.00166747802323,1.00231285244389,"activated","XM_022461393.1","magenta","serine/arginine repetitive matrix protein 2-like","LOC111120584","cvn:111120584"
"103","serine/threonine-protein kinase Chk2-like","rna-XM_069279223.1",11.4765904950818,11.4911046328433,11.4546990018556,11.4994400288779,1.00126467331633,1.00263790091889,"activated","XM_022483524.1","magenta","serine/threonine-protein kinase Chk2-like","LOC111134476","cvn:111134476"
"104","serrate RNA effector molecule homolog","rna-XM_069250791.1",11.8114468292934,11.8441284477794,11.7875094726757,11.8601634213905,1.00276694455458,1.00338732154262,"activated","XM_022461279.1","magenta","serrate RNA effector molecule homolog","LOC111120515","cvn:111120515"
"105","set1/Ash2 histone methyltransferase complex subunit ASH2-like","rna-XM_069267174.1",11.3585288852239,11.4553591644081,11.2633452069513,11.4238428960911,1.00852489615184,1.00567627207079,"activated","XM_022458955.1","pink","set1/Ash2 histone methyltransferase complex subunit ASH2-like","LOC111119106","cvn:111119106"
"106","splicing factor 3B subunit 2-like","rna-XM_069262752.1",11.9505313876718,11.9565597664021,11.9767550119501,12.0870172841857,1.00050444440793,1.00869752433075,"activated","XM_022477023.1","magenta","splicing factor 3B subunit 2-like","LOC111130237","cvn:111130237"
"107","splicing regulatory glutamine/lysine-rich protein 1-like","rna-XM_069270263.1",11.26710202292,11.3645531420362,11.2133288292585,11.4484887427245,1.00864917340039,1.01221662613298,"activated","XM_022460071.1","pink","splicing regulatory glutamine/lysine-rich protein 1-like","LOC111119664","cvn:111119664"
"108","src substrate cortactin-like","rna-XM_069248256.1",11.8623262028492,11.8983649076251,11.81870294497,11.9333157250452,1.00303808074062,1.00663932530296,"activated","XM_022437694.1","pink","src substrate cortactin-like","LOC111104007","cvn:111104007"
"109","structural maintenance of chromosomes protein 4-like","rna-XM_069247355.1",11.817763218476,11.8506889404525,11.8116003885843,11.892739782207,1.00278612131313,1.00407200013792,"activated","XM_022489073.1","magenta","structural maintenance of chromosomes protein 4-like","LOC111137570","cvn:111137570"
"110","SWI/SNF complex subunit SMARCC2-like","rna-XM_069266361.1",11.973425590716,12.0763491965957,11.9938535658374,12.1370308233542,1.00859600329913,1.00331307011405,"activated","XM_022488366.1","magenta","SWI/SNF complex subunit SMARCC2-like","LOC111137104","cvn:111137104"
"111","TBC1 domain family member 31-like","rna-XM_069256304.1",11.3522372542827,11.3803863113002,11.3685353763756,11.4020367733587,1.00247960436229,1.00046609242064,"activated","XM_022488656.1","pink","TBC1 domain family member 31-like","LOC111137265","cvn:111137265"
"112","tetratricopeptide repeat protein 25-like","rna-XM_069252011.1",11.7935647249685,11.8387481966866,11.709414128796,11.8928251192264,1.00383119716318,1.01178719349726,"activated","XM_022466623.1","pink","tetratricopeptide repeat protein 25-like","LOC111123910","cvn:111123910"
"113","tetratricopeptide repeat protein 25-like","rna-XM_069252016.1",11.2279299090505,11.3787869903376,11.3866242031406,11.5637441083494,1.01343587664949,1.00209111223702,"activated","XM_022466623.1","magenta","tetratricopeptide repeat protein 25-like","LOC111123910","cvn:111123910"
"114","THO complex subunit 1-like","rna-XM_069270756.1",11.6673222550661,11.6967442361291,11.6752033570068,11.7171831526255,1.00252174238611,1.0010711935492,"activated","XM_022463113.1","magenta","THO complex subunit 1-like","LOC111121726","cvn:111121726"
