"","Cvirginica_KEGGID","Type","modColor","KEGGID_pathway","pathway.name","Num.genes.all","Num.genes.exp","Gene.IDs","Rich_factor","pvalue","log10_pvalue","qvalue","Protein_name","Cvirginica_TranscriptID","Airradians_TranscriptID"
"24","cvn:111129376","Frontloaded","pink and magenta","cvn04814","Motor proteins",148,9,"111129376",0.0608108108108108,0.000267321528213671,3.57296606478287,0.0182904203514617,"dynein intermediate chain 2, ciliary-like","XM_022475730.1","rna-XM_069282543.1"
"25","cvn:111121849","Frontloaded","pink and magenta","cvn04814","Motor proteins",148,9,"111121849",0.0608108108108108,0.000267321528213671,3.57296606478287,0.0182904203514617,"dynein intermediate chain 3, ciliary-like","XM_022463303.1","rna-XM_069267565.1"
"26","cvn:111112439","Frontloaded","pink and magenta","cvn04814","Motor proteins",148,9,"111112439",0.0608108108108108,0.000267321528213671,3.57296606478287,0.0182904203514617,"kinesin heavy chain-like","XM_022449927.1","rna-XM_069255470.1"
"27","cvn:111122805","Frontloaded","pink and magenta","cvn04814","Motor proteins",148,9,"111122805",0.0608108108108108,0.000267321528213671,3.57296606478287,0.0182904203514617,"kinesin-like protein KIF9","XM_022464753.1","rna-XM_069251337.1"
"28","cvn:111123746","Frontloaded","pink and magenta","cvn04814","Motor proteins",148,9,"111123746",0.0608108108108108,0.000267321528213671,3.57296606478287,0.0182904203514617,"tubulin beta chain-like","XM_022466303.1","rna-XM_069247482.1"
"29","cvn:111123746","Frontloaded","pink and magenta","cvn04814","Motor proteins",148,9,"111123746",0.0608108108108108,0.000267321528213671,3.57296606478287,0.0182904203514617,"tubulin beta chain-like","XM_022466303.1","rna-XM_069247478.1"
"30","cvn:111130301","Frontloaded","pink and magenta","cvn01232","Nucleotide metabolism",93,6,"111130301",0.0645161290322581,0.00221188807595531,2.65523685260459,0.0558316372425846,"adenylate kinase 7-like","XM_022477192.1","rna-XM_069260572.1"
"31","cvn:111130301","Frontloaded","pink and magenta","cvn01232","Nucleotide metabolism",93,6,"111130301",0.0645161290322581,0.00221188807595531,2.65523685260459,0.0558316372425846,"adenylate kinase 7-like","XM_022477192.1","rna-XM_069260574.1"
"32","cvn:111103614","Frontloaded","pink and magenta","cvn01232","Nucleotide metabolism",93,6,"111103614",0.0645161290322581,0.00221188807595531,2.65523685260459,0.0558316372425846,"adenylate kinase 9-like","XM_022437003.1","rna-XM_069285463.1"
"33","cvn:111130166","Frontloaded","pink and magenta","cvn01232","Nucleotide metabolism",93,6,"111130166",0.0645161290322581,0.00221188807595531,2.65523685260459,0.0558316372425846,"adenylosuccinate synthetase-like","XM_022476918.1","rna-XM_069260478.1"
"34","cvn:111136057","Frontloaded","pink and magenta","cvn01232","Nucleotide metabolism",93,6,"111136057",0.0645161290322581,0.00221188807595531,2.65523685260459,0.0558316372425846,"nucleoside diphosphate kinase 7-like","XM_022486641.1","rna-XM_069248916.1"
"35","cvn:111138521","Frontloaded","pink and magenta","cvn01232","Nucleotide metabolism",93,6,"111138521",0.0645161290322581,0.00221188807595531,2.65523685260459,0.0558316372425846,"purine nucleoside phosphorylase-like","XM_022430339.1","rna-XM_069249879.1"
"36","cvn:111104244","Frontloaded","pink and magenta","cvn01232","Nucleotide metabolism",93,6,"111104244",0.0645161290322581,0.00221188807595531,2.65523685260459,0.0558316372425846,"thymidylate synthase-like","XM_022438087.1","rna-XM_069276654.1"
